
13-02-2018 09:48:36:900 - D: 	Executing bot with following commands python.exe "bot.py" A "C:\Users\Rama R\Desktop\ITB-BattleshipBot\Game Engine\Replays\2018-02-13 09-48-26-010\Phase 2 - Round 15\A"
13-02-2018 09:48:36:900 - I: 	Executing process python.exe "bot.py" A "C:\Users\Rama R\Desktop\ITB-BattleshipBot\Game Engine\Replays\2018-02-13 09-48-26-010\Phase 2 - Round 15\A"
13-02-2018 09:48:36:915 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 09:48:36:994 - I: 	Output from bot: ['Submarine', 'Battleship', 'Carrier', 'Cruiser']
13-02-2018 09:48:36:994 - I: 	Output from bot: damaged
13-02-2018 09:48:36:994 - I: 	Output from bot: 4 , 4
13-02-2018 09:48:36:994 - I: 	Output from bot: damaged
13-02-2018 09:48:36:994 - I: 	Output from bot: 4 , 5
13-02-2018 09:48:36:994 - I: 	Output from bot: damaged
13-02-2018 09:48:36:994 - I: 	Output from bot: 4 , 6
13-02-2018 09:48:36:994 - I: 	Output from bot: damaged
13-02-2018 09:48:36:994 - I: 	Output from bot: 7 , 6
13-02-2018 09:48:36:994 - I: 	Output from bot: damaged
13-02-2018 09:48:36:994 - I: 	Output from bot: 7 , 7
13-02-2018 09:48:36:994 - I: 	Output from bot: [(4, 6), (4, 3), (4, 7), (4, 4), (7, 8), (7, 5)]
13-02-2018 09:48:36:994 - I: 	Output from bot: 6
13-02-2018 09:48:36:994 - I: 	Output from bot: pair
13-02-2018 09:48:36:994 - I: 	Output from bot: random
13-02-2018 09:48:36:994 - I: 	Output from bot: priority 1
13-02-2018 09:48:36:994 - I: 	Output from bot: 
13-02-2018 09:48:36:994 - E: 	Output from bot: 
13-02-2018 09:48:36:994 - I: 	Your bots total execution time was 00:00:00.0954600
