
13-02-2018 09:51:32:165 - D: 	Executing bot with following commands python.exe "bot.py" A "C:\Users\Rama R\Desktop\ITB-BattleshipBot\Game Engine\Replays\2018-02-13 09-51-24-523\Phase 2 - Round 8\A"
13-02-2018 09:51:32:165 - I: 	Executing process python.exe "bot.py" A "C:\Users\Rama R\Desktop\ITB-BattleshipBot\Game Engine\Replays\2018-02-13 09-51-24-523\Phase 2 - Round 8\A"
13-02-2018 09:51:32:181 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 09:51:32:243 - I: 	Output from bot: ['Submarine', 'Destroyer', 'Battleship', 'Cruiser']
13-02-2018 09:51:32:243 - I: 	Output from bot: damaged
13-02-2018 09:51:32:243 - I: 	Output from bot: 7 , 6
13-02-2018 09:51:32:243 - I: 	Output from bot: []
13-02-2018 09:51:32:243 - I: 	Output from bot: 0
13-02-2018 09:51:32:243 - I: 	Output from bot: single
13-02-2018 09:51:32:243 - I: 	Output from bot: 77
13-02-2018 09:51:32:243 - I: 	Output from bot: !
13-02-2018 09:51:32:243 - I: 	Output from bot: [(7, 5), (7, 7)]
13-02-2018 09:51:32:243 - E: 	Output from bot: 
13-02-2018 09:51:32:243 - I: 	Output from bot: 
13-02-2018 09:51:32:259 - I: 	Your bots total execution time was 00:00:00.0839471
