
13-02-2018 09:48:34:603 - D: 	Executing bot with following commands python.exe "bot.py" A "C:\Users\Rama R\Desktop\ITB-BattleshipBot\Game Engine\Replays\2018-02-13 09-48-26-010\Phase 2 - Round 11\A"
13-02-2018 09:48:34:603 - I: 	Executing process python.exe "bot.py" A "C:\Users\Rama R\Desktop\ITB-BattleshipBot\Game Engine\Replays\2018-02-13 09-48-26-010\Phase 2 - Round 11\A"
13-02-2018 09:48:34:618 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 09:48:34:681 - I: 	Output from bot: ['Submarine', 'Destroyer', 'Battleship', 'Carrier', 'Cruiser']
13-02-2018 09:48:34:681 - I: 	Output from bot: damaged
13-02-2018 09:48:34:681 - I: 	Output from bot: 4 , 6
13-02-2018 09:48:34:681 - I: 	Output from bot: []
13-02-2018 09:48:34:681 - I: 	Output from bot: 0
13-02-2018 09:48:34:681 - I: 	Output from bot: single
13-02-2018 09:48:34:681 - I: 	Output from bot: 47
13-02-2018 09:48:34:681 - I: 	Output from bot: !
13-02-2018 09:48:34:681 - I: 	Output from bot: [(4, 5), (4, 7), (3, 6)]
13-02-2018 09:48:34:681 - I: 	Output from bot: 
13-02-2018 09:48:34:681 - E: 	Output from bot: 
13-02-2018 09:48:34:681 - I: 	Your bots total execution time was 00:00:00.0791430
