
13-02-2018 09:54:46:707 - D: 	Executing bot with following commands python.exe "bot.py" A "C:\Users\Rama R\Desktop\ITB-BattleshipBot\Game Engine\Replays\2018-02-13 09-54-39-912\Phase 2 - Round 14\A"
13-02-2018 09:54:46:707 - I: 	Executing process python.exe "bot.py" A "C:\Users\Rama R\Desktop\ITB-BattleshipBot\Game Engine\Replays\2018-02-13 09-54-39-912\Phase 2 - Round 14\A"
13-02-2018 09:54:46:723 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 09:54:46:785 - I: 	Output from bot: ['Destroyer', 'Battleship', 'Carrier', 'Cruiser']
13-02-2018 09:54:46:785 - I: 	Output from bot: damaged
13-02-2018 09:54:46:785 - I: 	Output from bot: 4 , 4
13-02-2018 09:54:46:785 - I: 	Output from bot: damaged
13-02-2018 09:54:46:785 - I: 	Output from bot: 4 , 5
13-02-2018 09:54:46:785 - I: 	Output from bot: damaged
13-02-2018 09:54:46:785 - I: 	Output from bot: 4 , 6
13-02-2018 09:54:46:785 - I: 	Output from bot: damaged
13-02-2018 09:54:46:785 - I: 	Output from bot: 6 , 1
13-02-2018 09:54:46:785 - I: 	Output from bot: damaged
13-02-2018 09:54:46:785 - I: 	Output from bot: 7 , 1
13-02-2018 09:54:46:785 - I: 	Output from bot: damaged
13-02-2018 09:54:46:785 - I: 	Output from bot: 8 , 1
13-02-2018 09:54:46:785 - I: 	Output from bot: [(4, 6), (4, 3), (4, 7), (4, 4), (5, 1), (8, 1), (6, 1), (9, 1)]
13-02-2018 09:54:46:785 - I: 	Output from bot: 8
13-02-2018 09:54:46:785 - I: 	Output from bot: pair
13-02-2018 09:54:46:785 - I: 	Output from bot: !
13-02-2018 09:54:46:785 - I: 	Output from bot: [(5, 1), (9, 1)]
13-02-2018 09:54:46:785 - I: 	Output from bot: 
13-02-2018 09:54:46:785 - E: 	Output from bot: 
13-02-2018 09:54:46:785 - I: 	Your bots total execution time was 00:00:00.0792883
