
13-02-2018 09:51:37:806 - D: 	Executing bot with following commands python.exe "bot.py" A "C:\Users\Rama R\Desktop\ITB-BattleshipBot\Game Engine\Replays\2018-02-13 09-51-24-523\Phase 2 - Round 17\A"
13-02-2018 09:51:37:806 - I: 	Executing process python.exe "bot.py" A "C:\Users\Rama R\Desktop\ITB-BattleshipBot\Game Engine\Replays\2018-02-13 09-51-24-523\Phase 2 - Round 17\A"
13-02-2018 09:51:37:806 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 09:51:37:869 - I: 	Output from bot: ['Submarine', 'Destroyer', 'Battleship']
13-02-2018 09:51:37:869 - I: 	Output from bot: damaged
13-02-2018 09:51:37:869 - I: 	Output from bot: 4 , 6
13-02-2018 09:51:37:869 - I: 	Output from bot: []
13-02-2018 09:51:37:869 - I: 	Output from bot: 0
13-02-2018 09:51:37:869 - I: 	Output from bot: single
13-02-2018 09:51:37:869 - I: 	Output from bot: 47
13-02-2018 09:51:37:869 - I: 	Output from bot: !
13-02-2018 09:51:37:869 - I: 	Output from bot: [(4, 5)]
13-02-2018 09:51:37:885 - E: 	Output from bot: 
13-02-2018 09:51:37:885 - I: 	Output from bot: 
13-02-2018 09:51:37:885 - I: 	Your bots total execution time was 00:00:00.0824830
