
13-02-2018 09:55:02:398 - D: 	Executing bot with following commands python.exe "bot.py" A "C:\Users\Rama R\Desktop\ITB-BattleshipBot\Game Engine\Replays\2018-02-13 09-54-39-912\Phase 2 - Round 53\A"
13-02-2018 09:55:02:398 - I: 	Executing process python.exe "bot.py" A "C:\Users\Rama R\Desktop\ITB-BattleshipBot\Game Engine\Replays\2018-02-13 09-54-39-912\Phase 2 - Round 53\A"
13-02-2018 09:55:02:398 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 09:55:02:492 - I: 	Output from bot: ['Battleship']
13-02-2018 09:55:02:492 - I: 	Output from bot: damaged
13-02-2018 09:55:02:492 - I: 	Output from bot: 1 , 4
13-02-2018 09:55:02:492 - I: 	Output from bot: []
13-02-2018 09:55:02:492 - I: 	Output from bot: 0
13-02-2018 09:55:02:492 - I: 	Output from bot: single
13-02-2018 09:55:02:492 - I: 	Output from bot: 15
13-02-2018 09:55:02:492 - I: 	Output from bot: !
13-02-2018 09:55:02:492 - I: 	Output from bot: [(1, 3), (2, 4)]
13-02-2018 09:55:02:492 - I: 	Output from bot: 
13-02-2018 09:55:02:492 - E: 	Output from bot: 
13-02-2018 09:55:02:492 - I: 	Your bots total execution time was 00:00:00.0933944
