
13-02-2018 09:51:15:693 - D: 	Executing bot with following commands python.exe "bot.py" A "C:\Users\Rama R\Desktop\ITB-BattleshipBot\Game Engine\Replays\2018-02-13 09-50-01-354\Phase 2 - Round 54\A"
13-02-2018 09:51:15:693 - I: 	Executing process python.exe "bot.py" A "C:\Users\Rama R\Desktop\ITB-BattleshipBot\Game Engine\Replays\2018-02-13 09-50-01-354\Phase 2 - Round 54\A"
13-02-2018 09:51:15:709 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 09:51:15:771 - I: 	Output from bot: ['Destroyer', 'Carrier']
13-02-2018 09:51:15:771 - I: 	Output from bot: damaged
13-02-2018 09:51:15:771 - I: 	Output from bot: 1 , 2
13-02-2018 09:51:15:771 - I: 	Output from bot: []
13-02-2018 09:51:15:771 - I: 	Output from bot: 0
13-02-2018 09:51:15:771 - I: 	Output from bot: single
13-02-2018 09:51:15:771 - I: 	Output from bot: 13
13-02-2018 09:51:15:771 - I: 	Output from bot: !
13-02-2018 09:51:15:771 - I: 	Output from bot: [(0, 2), (1, 3), (1, 1), (2, 2)]
13-02-2018 09:51:15:771 - E: 	Output from bot: 
13-02-2018 09:51:15:771 - I: 	Output from bot: 
13-02-2018 09:51:15:771 - I: 	Your bots total execution time was 00:00:00.0783101
