
13-02-2018 09:52:39:925 - D: 	Executing bot with following commands python.exe "bot.py" A "C:\Users\Rama R\Desktop\ITB-BattleshipBot\Game Engine\Replays\2018-02-13 09-51-24-523\Phase 2 - Round 56\A"
13-02-2018 09:52:39:925 - I: 	Executing process python.exe "bot.py" A "C:\Users\Rama R\Desktop\ITB-BattleshipBot\Game Engine\Replays\2018-02-13 09-51-24-523\Phase 2 - Round 56\A"
13-02-2018 09:52:39:925 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 09:52:39:988 - I: 	Output from bot: ['Destroyer']
13-02-2018 09:52:39:988 - I: 	Output from bot: damaged
13-02-2018 09:52:39:988 - I: 	Output from bot: 1 , 1
13-02-2018 09:52:39:988 - I: 	Output from bot: damaged
13-02-2018 09:52:39:988 - I: 	Output from bot: 1 , 2
13-02-2018 09:52:39:988 - I: 	Output from bot: damaged
13-02-2018 09:52:39:988 - I: 	Output from bot: 1 , 3
13-02-2018 09:52:39:988 - I: 	Output from bot: damaged
13-02-2018 09:52:39:988 - I: 	Output from bot: 1 , 4
13-02-2018 09:52:39:988 - I: 	Output from bot: damaged
13-02-2018 09:52:39:988 - I: 	Output from bot: 3 , 8
13-02-2018 09:52:39:988 - I: 	Output from bot: [(1, 3), (1, 0), (1, 4), (1, 1), (1, 5), (1, 2)]
13-02-2018 09:52:39:988 - I: 	Output from bot: 6
13-02-2018 09:52:39:988 - I: 	Output from bot: single
13-02-2018 09:52:39:988 - I: 	Output from bot: 39
13-02-2018 09:52:39:988 - I: 	Output from bot: !
13-02-2018 09:52:39:988 - I: 	Output from bot: [(2, 8), (3, 7)]
13-02-2018 09:52:40:003 - E: 	Output from bot: 
13-02-2018 09:52:40:003 - I: 	Output from bot: 
13-02-2018 09:52:40:003 - I: 	Your bots total execution time was 00:00:00.0801667
