
13-02-2018 09:59:11:759 - D: 	Executing bot with following commands python.exe "bot.py" A "C:\Users\Rama R\Desktop\ITB-BattleshipBot\Game Engine\Replays\2018-02-13 09-58-47-610\Phase 2 - Round 57\A"
13-02-2018 09:59:11:759 - I: 	Executing process python.exe "bot.py" A "C:\Users\Rama R\Desktop\ITB-BattleshipBot\Game Engine\Replays\2018-02-13 09-58-47-610\Phase 2 - Round 57\A"
13-02-2018 09:59:11:775 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 09:59:11:837 - I: 	Output from bot: ['Carrier']
13-02-2018 09:59:11:837 - I: 	Output from bot: damaged
13-02-2018 09:59:11:837 - I: 	Output from bot: 1 , 8
13-02-2018 09:59:11:837 - I: 	Output from bot: []
13-02-2018 09:59:11:837 - I: 	Output from bot: 0
13-02-2018 09:59:11:837 - I: 	Output from bot: single
13-02-2018 09:59:11:837 - I: 	Output from bot: 19
13-02-2018 09:59:11:837 - I: 	Output from bot: !
13-02-2018 09:59:11:837 - I: 	Output from bot: [(2, 8), (1, 7)]
13-02-2018 09:59:11:837 - I: 	Output from bot: 
13-02-2018 09:59:11:837 - E: 	Output from bot: 
13-02-2018 09:59:11:837 - I: 	Your bots total execution time was 00:00:00.0799361
