
13-02-2018 09:59:55:237 - D: 	Executing bot with following commands python.exe "bot.py" A "C:\Users\Rama R\Desktop\ITB-BattleshipBot\Game Engine\Replays\2018-02-13 09-59-53-049\Phase 2 - Round 2\A"
13-02-2018 09:59:55:237 - I: 	Executing process python.exe "bot.py" A "C:\Users\Rama R\Desktop\ITB-BattleshipBot\Game Engine\Replays\2018-02-13 09-59-53-049\Phase 2 - Round 2\A"
13-02-2018 09:59:55:237 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 09:59:55:315 - I: 	Output from bot: ['Submarine', 'Destroyer', 'Battleship', 'Carrier', 'Cruiser']
13-02-2018 09:59:55:315 - I: 	Output from bot: []
13-02-2018 09:59:55:315 - I: 	Output from bot: 0
13-02-2018 09:59:55:315 - I: 	Output from bot: pair
13-02-2018 09:59:55:315 - I: 	Output from bot: random
13-02-2018 09:59:55:315 - I: 	Output from bot: priority 1
13-02-2018 09:59:55:331 - I: 	Output from bot: 
13-02-2018 09:59:55:331 - E: 	Output from bot: 
13-02-2018 09:59:55:331 - I: 	Your bots total execution time was 00:00:00.0944141
