
13-02-2018 09:59:57:119 - D: 	Executing bot with following commands python.exe "bot.py" A "C:\Users\Rama R\Desktop\ITB-BattleshipBot\Game Engine\Replays\2018-02-13 09-59-53-049\Phase 2 - Round 6\A"
13-02-2018 09:59:57:119 - I: 	Executing process python.exe "bot.py" A "C:\Users\Rama R\Desktop\ITB-BattleshipBot\Game Engine\Replays\2018-02-13 09-59-53-049\Phase 2 - Round 6\A"
13-02-2018 09:59:57:134 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 09:59:57:197 - I: 	Output from bot: ['Submarine', 'Destroyer', 'Battleship', 'Carrier']
13-02-2018 09:59:57:197 - I: 	Output from bot: damaged
13-02-2018 09:59:57:197 - I: 	Output from bot: 4 , 6
13-02-2018 09:59:57:197 - I: 	Output from bot: []
13-02-2018 09:59:57:197 - I: 	Output from bot: 0
13-02-2018 09:59:57:197 - I: 	Output from bot: single
13-02-2018 09:59:57:197 - I: 	Output from bot: 47
13-02-2018 09:59:57:197 - I: 	Output from bot: !
13-02-2018 09:59:57:197 - I: 	Output from bot: [(4, 5), (4, 7), (3, 6)]
13-02-2018 09:59:57:213 - E: 	Output from bot: 
13-02-2018 09:59:57:213 - I: 	Output from bot: 
13-02-2018 09:59:57:213 - I: 	Your bots total execution time was 00:00:00.0844622
