
13-02-2018 10:00:04:225 - D: 	Executing bot with following commands python.exe "bot.py" A "C:\Users\Rama R\Desktop\ITB-BattleshipBot\Game Engine\Replays\2018-02-13 09-59-53-049\Phase 2 - Round 19\A"
13-02-2018 10:00:04:225 - I: 	Executing process python.exe "bot.py" A "C:\Users\Rama R\Desktop\ITB-BattleshipBot\Game Engine\Replays\2018-02-13 09-59-53-049\Phase 2 - Round 19\A"
13-02-2018 10:00:04:225 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 10:00:04:303 - I: 	Output from bot: ['Submarine', 'Destroyer', 'Battleship', 'Carrier']
13-02-2018 10:00:04:303 - I: 	Output from bot: damaged
13-02-2018 10:00:04:303 - I: 	Output from bot: 1 , 2
13-02-2018 10:00:04:303 - I: 	Output from bot: []
13-02-2018 10:00:04:303 - I: 	Output from bot: 0
13-02-2018 10:00:04:303 - I: 	Output from bot: single
13-02-2018 10:00:04:303 - I: 	Output from bot: 13
13-02-2018 10:00:04:303 - I: 	Output from bot: !
13-02-2018 10:00:04:303 - I: 	Output from bot: [(0, 2), (1, 3), (1, 1), (2, 2)]
13-02-2018 10:00:04:319 - E: 	Output from bot: 
13-02-2018 10:00:04:319 - I: 	Output from bot: 
13-02-2018 10:00:04:319 - I: 	Your bots total execution time was 00:00:00.0903647
