
13-02-2018 09:51:47:818 - D: 	Executing bot with following commands python.exe "bot.py" A "C:\Users\Rama R\Desktop\ITB-BattleshipBot\Game Engine\Replays\2018-02-13 09-51-24-523\Phase 2 - Round 32\A"
13-02-2018 09:51:47:818 - I: 	Executing process python.exe "bot.py" A "C:\Users\Rama R\Desktop\ITB-BattleshipBot\Game Engine\Replays\2018-02-13 09-51-24-523\Phase 2 - Round 32\A"
13-02-2018 09:51:48:068 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 09:51:48:146 - I: 	Output from bot: ['Destroyer', 'Battleship']
13-02-2018 09:51:48:146 - I: 	Output from bot: damaged
13-02-2018 09:51:48:146 - I: 	Output from bot: 1 , 1
13-02-2018 09:51:48:146 - I: 	Output from bot: damaged
13-02-2018 09:51:48:146 - I: 	Output from bot: 1 , 2
13-02-2018 09:51:48:146 - I: 	Output from bot: damaged
13-02-2018 09:51:48:146 - I: 	Output from bot: 1 , 3
13-02-2018 09:51:48:146 - I: 	Output from bot: damaged
13-02-2018 09:51:48:146 - I: 	Output from bot: 1 , 4
13-02-2018 09:51:48:146 - I: 	Output from bot: damaged
13-02-2018 09:51:48:146 - I: 	Output from bot: 4 , 4
13-02-2018 09:51:48:146 - I: 	Output from bot: damaged
13-02-2018 09:51:48:146 - I: 	Output from bot: 4 , 5
13-02-2018 09:51:48:146 - I: 	Output from bot: damaged
13-02-2018 09:51:48:146 - I: 	Output from bot: 4 , 6
13-02-2018 09:51:48:146 - I: 	Output from bot: damaged
13-02-2018 09:51:48:146 - I: 	Output from bot: 5 , 1
13-02-2018 09:51:48:146 - I: 	Output from bot: damaged
13-02-2018 09:51:48:146 - I: 	Output from bot: 6 , 1
13-02-2018 09:51:48:146 - I: 	Output from bot: damaged
13-02-2018 09:51:48:146 - I: 	Output from bot: 7 , 1
13-02-2018 09:51:48:146 - I: 	Output from bot: damaged
13-02-2018 09:51:48:146 - I: 	Output from bot: 7 , 6
13-02-2018 09:51:48:146 - I: 	Output from bot: damaged
13-02-2018 09:51:48:146 - I: 	Output from bot: 7 , 7
13-02-2018 09:51:48:146 - I: 	Output from bot: damaged
13-02-2018 09:51:48:146 - I: 	Output from bot: 8 , 1
13-02-2018 09:51:48:146 - I: 	Output from bot: [(1, 3), (1, 0), (1, 4), (1, 1), (1, 5), (1, 2), (4, 6), (4, 3), (4, 7), (4, 4), (4, 1), (7, 1), (5, 1), (8, 1), (6, 1), (9, 1), (7, 8), (7, 5)]
13-02-2018 09:51:48:146 - I: 	Output from bot: 18
13-02-2018 09:51:48:146 - I: 	Output from bot: pair
13-02-2018 09:51:48:146 - I: 	Output from bot: !
13-02-2018 09:51:48:146 - I: 	Output from bot: [(4, 1), (9, 1)]
13-02-2018 09:51:48:146 - I: 	Output from bot: 
13-02-2018 09:51:48:146 - E: 	Output from bot: 
13-02-2018 09:51:48:162 - I: 	Your bots total execution time was 00:00:00.3331445
