
13-02-2018 09:48:46:077 - D: 	Executing bot with following commands python.exe "bot.py" A "C:\Users\Rama R\Desktop\ITB-BattleshipBot\Game Engine\Replays\2018-02-13 09-48-26-010\Phase 2 - Round 30\A"
13-02-2018 09:48:46:077 - I: 	Executing process python.exe "bot.py" A "C:\Users\Rama R\Desktop\ITB-BattleshipBot\Game Engine\Replays\2018-02-13 09-48-26-010\Phase 2 - Round 30\A"
13-02-2018 09:48:46:077 - I: 	Bot has 4000ms to run before it will be forcefully killed
13-02-2018 09:48:46:155 - I: 	Output from bot: ['Submarine', 'Battleship', 'Cruiser']
13-02-2018 09:48:46:155 - I: 	Output from bot: damaged
13-02-2018 09:48:46:155 - I: 	Output from bot: 1 , 1
13-02-2018 09:48:46:155 - I: 	Output from bot: damaged
13-02-2018 09:48:46:155 - I: 	Output from bot: 1 , 2
13-02-2018 09:48:46:155 - I: 	Output from bot: damaged
13-02-2018 09:48:46:155 - I: 	Output from bot: 1 , 3
13-02-2018 09:48:46:155 - I: 	Output from bot: damaged
13-02-2018 09:48:46:155 - I: 	Output from bot: 1 , 4
13-02-2018 09:48:46:155 - I: 	Output from bot: damaged
13-02-2018 09:48:46:155 - I: 	Output from bot: 4 , 1
13-02-2018 09:48:46:155 - I: 	Output from bot: damaged
13-02-2018 09:48:46:155 - I: 	Output from bot: 4 , 4
13-02-2018 09:48:46:155 - I: 	Output from bot: damaged
13-02-2018 09:48:46:155 - I: 	Output from bot: 4 , 5
13-02-2018 09:48:46:155 - I: 	Output from bot: damaged
13-02-2018 09:48:46:155 - I: 	Output from bot: 4 , 6
13-02-2018 09:48:46:155 - I: 	Output from bot: damaged
13-02-2018 09:48:46:155 - I: 	Output from bot: 5 , 1
13-02-2018 09:48:46:155 - I: 	Output from bot: damaged
13-02-2018 09:48:46:155 - I: 	Output from bot: 6 , 1
13-02-2018 09:48:46:155 - I: 	Output from bot: damaged
13-02-2018 09:48:46:155 - I: 	Output from bot: 7 , 1
13-02-2018 09:48:46:155 - I: 	Output from bot: damaged
13-02-2018 09:48:46:155 - I: 	Output from bot: 7 , 6
13-02-2018 09:48:46:155 - I: 	Output from bot: damaged
13-02-2018 09:48:46:155 - I: 	Output from bot: 7 , 7
13-02-2018 09:48:46:155 - I: 	Output from bot: damaged
13-02-2018 09:48:46:155 - I: 	Output from bot: 8 , 1
13-02-2018 09:48:46:155 - I: 	Output from bot: [(1, 3), (1, 0), (1, 4), (1, 1), (1, 5), (1, 2), (3, 1), (6, 1), (4, 6), (4, 3), (4, 7), (4, 4), (4, 1), (7, 1), (5, 1), (8, 1), (6, 1), (9, 1), (7, 8), (7, 5)]
13-02-2018 09:48:46:155 - I: 	Output from bot: 20
13-02-2018 09:48:46:155 - I: 	Output from bot: pair
13-02-2018 09:48:46:155 - I: 	Output from bot: random
13-02-2018 09:48:46:155 - I: 	Output from bot: priority 1
13-02-2018 09:48:46:155 - I: 	Output from bot: 
13-02-2018 09:48:46:155 - E: 	Output from bot: 
13-02-2018 09:48:46:155 - I: 	Your bots total execution time was 00:00:00.0857542
